Script started on Fri 01 Mar 2013 12:04:35 PM HKT
jingquanqi@jingquanqi-desktop:~/workspace/python/school-crawler$ script -q tty.loogM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cpython getloacktion.py >> location.txt[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K
province: 请选择     province_id: 0
	 city: 请选择 	 city_id: 0
province: 北京     province_id: 11
	 city: 请选择 	 city_id: 0
	 city: 昌平 	 city_id: 1121
		 district: 昌平区 	 district_id: 112114
	 city: 大兴 	 city_id: 1124
		 district: 大兴区 	 district_id: 112415
	 city: 平谷 	 city_id: 1126
		 district: 平谷区 	 district_id: 112617
	 city: 怀柔 	 city_id: 1127
		 district: 怀柔区 	 district_id: 112716
	 city: 密云 	 city_id: 1128
		 district: 密云县 	 district_id: 112828
	 city: 延庆 	 city_id: 1129
		 district: 延庆县 	 district_id: 112929
	 city: 东城 	 city_id: 1101
		 district: 东城区 	 district_id: 110101
	 city: 西城 	 city_id: 1102
		 district: 西城区 	 district_id: 110202
	 city: 崇文 	 city_id: 1103
		 district: 崇文区 	 district_id: 110303
	 city: 宣武 	 city_id: 1104
		 district: 宣武区 	 district_id: 110404
	 city: 朝阳 	 city_id: 1105
		 district: 朝阳区 	 district_id: 110505
	 city: 丰台 	 city_id: 1106
		 district: 丰台区 	 district_id: 110606
	 city: 石景山 	 city_id: 1107
		 district: 石景山区 	 district_id: 110707
	 city: 海淀 	 city_id: 1108
		 district: 海淀区 	 district_id: 110808
	 city: 门头沟 	 city_id: 1109
		 district: 门头沟区 	 district_id: 110909
	 city: 房山 	 city_id: 1111
		 district: 房山区 	 district_id: 111111
	 city: 通州 	 city_id: 1112
		 district: 通州区 	 district_id: 111212
	 city: 顺义 	 city_id: 1113
		 district: 顺义区 	 district_id: 111313
province: 天津     province_id: 12
	 city: 请选择 	 city_id: 0
	 city: 宁河 	 city_id: 1221
		 district: 宁河县 	 district_id: 122121
	 city: 武清 	 city_id: 1222
		 district: 武清区 	 district_id: 122214
	 city: 静海 	 city_id: 1223
		 district: 静海县 	 district_id: 122323
	 city: 宝坻 	 city_id: 1224
		 district: 宝坻区 	 district_id: 122415
	 city: 蓟县 	 city_id: 1225
		 district: 蓟县 	 district_id: 122525
	 city: 和平 	 city_id: 1201
		 district: 和平区 	 district_id: 120101
	 city: 河东 	 city_id: 1202
		 district: 河东区 	 district_id: 120202
	 city: 河西 	 city_id: 1203
		 district: 河西区 	 district_id: 120303
	 city: 南开 	 city_id: 1204
		 district: 南开区 	 district_id: 120404
	 city: 河北 	 city_id: 1205
		 district: 河北区 	 district_id: 120505
	 city: 红桥 	 city_id: 1206
		 district: 红桥区 	 district_id: 120606
	 city: 滨海新区 	 city_id: 1207
		 district: 滨海新区 	 district_id: 120707
	 city: 东丽 	 city_id: 1210
		 district: 东丽区 	 district_id: 121010
	 city: 西青 	 city_id: 1211
		 district: 西青区 	 district_id: 121111
	 city: 津南 	 city_id: 1212
		 district: 津南区 	 district_id: 121212
	 city: 北辰 	 city_id: 1213
		 district: 北辰区 	 district_id: 121313
province: 河北     province_id: 13
	 city: 请选择 	 city_id: 0
	 city: 石家庄 	 city_id: 1301
		 district: 鹿泉市 	 district_id: 130185
		 district: 新乐市 	 district_id: 130184
		 district: 晋州市 	 district_id: 130183
		 district: 藁城市 	 district_id: 130182
		 district: 辛集市 	 district_id: 130181
		 district: 桥东区 	 district_id: 130103
		 district: 深泽县 	 district_id: 130128
		 district: 行唐县 	 district_id: 130125
		 district: 栾城县 	 district_id: 130124
		 district: 高邑县 	 district_id: 130127
		 district: 灵寿县 	 district_id: 130126
		 district: 井陉县 	 district_id: 130121
		 district: 正定县 	 district_id: 130123
		 district: 裕华区 	 district_id: 130108
		 district: 井陉矿区 	 district_id: 130107
		 district: 新华区 	 district_id: 130105
		 district: 桥西区 	 district_id: 130104
		 district: 赞皇县 	 district_id: 130129
		 district: 长安区 	 district_id: 130102
		 district: 元氏县 	 district_id: 130132
		 district: 赵县 	 district_id: 130133
		 district: 无极县 	 district_id: 130130
		 district: 平山县 	 district_id: 130131
	 city: 唐山 	 city_id: 1302
		 district: 唐海县 	 district_id: 130230
		 district: 玉田县 	 district_id: 130229
		 district: 遵化市 	 district_id: 130281
		 district: 滦县 	 district_id: 130223
		 district: 迁西县 	 district_id: 130227
		 district: 滦南县 	 district_id: 130224
		 district: 乐亭县 	 district_id: 130225
		 district: 古冶区 	 district_id: 130204
		 district: 开平区 	 district_id: 130205
		 district: 丰南区 	 district_id: 130207
		 district: 路南区 	 district_id: 130202
		 district: 路北区 	 district_id: 130203
		 district: 迁安市 	 district_id: 130283
		 district: 丰润区 	 district_id: 130208
	 city: 秦皇岛 	 city_id: 1303
		 district: 卢龙县 	 district_id: 130324
		 district: 抚宁县 	 district_id: 130323
		 district: 昌黎县 	 district_id: 130322
		 district: 青龙满族自治县 	 district_id: 130321
		 district: 北戴河区 	 district_id: 130304
		 district: 山海关区 	 district_id: 130303
		 district: 海港区 	 district_id: 130302
	 city: 邯郸 	 city_id: 1304
		 district: 邯山区 	 district_id: 130402
		 district: 丛台区 	 district_id: 130403
		 district: 邱县 	 district_id: 130430
		 district: 峰峰矿区 	 district_id: 130406
		 district: 永年县 	 district_id: 130429
		 district: 复兴区 	 district_id: 130404
		 district: 成安县 	 district_id: 130424
		 district: 大名县 	 district_id: 130425
		 district: 涉县 	 district_id: 130426
		 district: 磁县 	 district_id: 130427
		 district: 邯郸县 	 district_id: 130421
		 district: 曲周县 	 district_id: 130435
		 district: 临漳县 	 district_id: 130423
		 district: 馆陶县 	 district_id: 130433
		 district: 武安市 	 district_id: 130481
		 district: 广平县 	 district_id: 130432
		 district: 肥乡县 	 district_id: 130428
		 district: 魏县 	 district_id: 130434
		 district: 鸡泽县 	 district_id: 130431
	 city: 邢台 	 city_id: 1305
		 district: 邢台县 	 district_id: 130521
		 district: 平乡县 	 district_id: 130532
		 district: 内丘县 	 district_id: 130523
		 district: 临城县 	 district_id: 130522
		 district: 隆尧县 	 district_id: 130525
		 district: 柏乡县 	 district_id: 130524
		 district: 南和县 	 district_id: 130527
		 district: 任县 	 district_id: 130526
		 district: 桥西区 	 district_id: 130503
		 district: 桥东区 	 district_id: 130502
		 district: 临西县 	 district_id: 130535
		 district: 新河县 	 district_id: 130530
		 district: 巨鹿县 	 district_id: 130529
		 district: 南宫市 	 district_id: 130581
		 district: 广宗县 	 district_id: 130531
		 district: 清河县 	 district_id: 130534
		 district: 宁晋县 	 district_id: 130528
		 district: 沙河市 	 district_id: 130582
		 district: 威县 	 district_id: 130533
	 city: 保定 	 city_id: 1306
		 district: 蠡县 	 district_id: 130635
		 district: 曲阳县 	 district_id: 130634
		 district: 博野县 	 district_id: 130637
		 district: 顺平县 	 district_id: 130636
		 district: 望都县 	 district_id: 130631
		 district: 涞源县 	 district_id: 130630
		 district: 易县 	 district_id: 130633
		 district: 安新县 	 district_id: 130632
		 district: 雄县 	 district_id: 130638
		 district: 涿州市 	 district_id: 130681
		 district: 定州市 	 district_id: 130682
		 district: 安国市 	 district_id: 130683
		 district: 高碑店市 	 district_id: 130684
		 district: 定兴县 	 district_id: 130626
		 district: 唐县 	 district_id: 130627
		 district: 阜平县 	 district_id: 130624
		 district: 北市区 	 district_id: 130603
		 district: 清苑县 	 district_id: 130622
